Years,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Ascension,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Chad,Chile,China,Colombia,Comoros,Cook Islands,Costa Rica,Croatia,Cuba,Curacao,Cyprus,Czech Republic,C̫te d'Ivoire,North Korea,Denmark,Djibouti,Dominica,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal (Republic of),Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,70,0,0,0,84.17,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,98,0,0,0,0,35,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,97,0,0,95,0,0,0,0,0,0,0,0,0,0,100,0,99.99,0,0,0,0,0,0,0,0,0,0,80.2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,96,0,0,0.016,70,0,0,0,0,0,57,0,0,0,0,0,99,0,95,60,0,0,0,0,30,0,0,0,0,0,0,0,0,100,84,95,0,0,80,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0
1998,0,50,0,0,0,0,0,0,35,0,0,0,95,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,28,0,95,0,0,0,0,0,0,80,95,0,0,91.97,96,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,97,60,0,0,0,0,99,0,0,0,0,40,0,0,0,0,0,0,0,100,97.9,99,0,0,0,0,0,0,99,0,0,97,0,0,100,30,80,0,0,0,0,0,100,0,99.99,0,10,90,0,0,99,0,90,0,99.5,80.6,0,60,0,0,0,0,0,11,0,0,0,0,0,0,96,0,0,0.016,80,0,0,0,0,0,67.6,0,0,0,0,91,99,0,95,88,0,0,0,0,30,60,0,0,0,0,0,85,0,100,95,97,0,0,80,0,99,0,0,0,0,98,40,95,0,0,0,0,30,0,0,0,50.16,0,0,0,75,100,99,0,0,0,0,0,0,0,20.14,0
1999,0,50,0,0,0,0,0,0,35,0,0,0,96,90,0,0,0,95,62.1,98.5,0,0,0,0,0,0,90,0,0,0,95,0,0,0,70,28,0,95,0,0,0,0,0,0,80,95,0,0,99,96.5,13,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,98,60,0,0,20,64,99,0,0,0,0,63,0,0,0,0,0,0,83,100,94.94,99,0,0,0,0,0,0,99.2,0,0,98,0,0,100,30,85,0,0,0,0,0,100,0,99.99,0,10,90,35,0,99,0,90,0,99.6,82.3,0,60,0,0,0,0,0,11,0,0,0,0,99,0,97,0,0,0.016,90,0,0,0,0,0,68.9,0,0,0,0,91,99,0,95,92,0,0,0,0,30,60,0,0,0,0,0,95,0,100,98,94.9,25,0,80,0,99,55,0,0,0,98,49,100,0,0,0,0,45,0,0,0,50.16,0,0,0,75,100,99,0,0,0,0,0,0,0,28.88,0
2000,0,50,40,0,0,0,0,0,35,0,0,95.6,98,93.5,0,100,0,95,62.1,99,0,0,0,0,0,60,90,0,0,0,95,0,0,0,80,37,90,95,0,100,50,0,0,0,80,98,41,0,99,99,23.4,0,0,30,0,0,0,0,0,0,99,70,0,0,40,99,99.4,60,0,0,20,64,99,0,100,99,0,65,0,54,0,0,0,0,83,100,95.05,99,21.1,89,0,0,98,0,99.6,0,99,99,0,0,100,30,89,0,0,0,0,0,100,98,99.99,21,10,90,40,15.39,99,0,90,0,99.7,85.5,0,70,0,58,0,0,95,11,0,0,0,0,99.5,0,97,0,0,0.016,90,96,0,0,0,95,73.8,0,0,0,70,95,99,0,95,97,0,0,0,0,30,60,0,0,0,0,0,97,0,100,98,97.8,35,0,92,0,99,55,0,0,0,98,50,100,0,0,0,0,80,0,0,0,50.2,0,0,16.05,75,100,99,99,100,0,0,0,0,0,50.5,0
2001,0,84,40,91,0,0,0,30,38,0,0,96,98,94,0,100,40,95,62.1,99,0,23,0,0,43,80,90,0,0,0,95,0,0,90,85,43,90,95,7.7,100,50,0,0,0,80,98,50,0,99,99,36,0,0,40,0,80,0,85,0,0,99,65,0,0,49.5,99,99,60,70,12.5,20,79,99,0,100,99.5,0,65,0,68,0,0,0,0,83,100,95.83,99,21.1,89,32,0,98,0,99.6,80,99,99,94,0,100,30,92,0,0,0,0,90,100,98,99.99,22,10,95,40,15.39,99,0,90,0,99.8,99.3,0,76,0,60,0,0,95,11,0,85,0,0,99.5,0,97,0,0,0.016,90,97,90.6,27.1,0,95,77,0,0,0,70,95,99,0,95,98,0,0,0,0,55,60,0,0,92,0,0,97,0,100,98,98.4,35,0,93,0,99,57.9,0,0,99,99,50,100,0,0,0,0,85,70,0,0,87.5,12.4,0,22,75,100,99,99,100,0,0,0,0,0,50.5,0
2002,0,90,40,91,0,0,85,30,38,0,0,96,98,95,95,100,44,95,87,99,0,27,0,0,43,90,99,0,0,0,95.73,22,0,90,87,43,90,95,7.7,100,50,0,0,0,80,98,50,0,99.97,99,46.6,0,0,75,0,80,0,90,0,0,99,80,0,98,55,99,99,60,75,23.27,70,79,99,0,100,99.6,0,65,0,68,0,0,0,0,83,100,99,99,21.1,89,32,0,99,97,99.8,95,99,99,94,0,100,30,96.9,0,21,0,0,90,100,98,99.99,22,20,95,54,15.39,99,0,90,0,99.8,99.9,0,77.01,0,64,0,0,95,11,0,85,0,0,99.5,75,97,0,13,38,90,97,90.6,27.1,0,95,78.6,0,0,0,70,95,99,0,95,98,0,50,0,0,75,60,0,0,92,0,0,97,0,100,98,99,35,0,95.1,0,99,57.9,20,0,99,99,40,100,0,25,0,0,85,70,0,60,88.2,12.4,0,35,75,100,99,99,100,75,20,0,0,0,50.5,0
2003,0,90.4,40,91,0,0,85,30,83.4,0,0,96,98,95,95,100,50,95,87,99,0,36,0,0,43,93,99,0,0,0,99.36,24,0,90,87.5,45,90,95,7.7,100,50,0,0,0,80,98,50,0,99.98,99,50,0,0,75,0,80,0,90,0,0,99,80,0,99,55,99,99,60,85,23.7,70,79,99,0,100,99.6,0,65,0,68,0,0,0,0,83,100,99,99,21.1,89,50,0,99,97,99.8,95,99,99,94,0,100,30,97.2,0,22,16.35,0,91,100,98,99.99,23,28,95,71,15.39,99,0,90,0,95,99.9,0,79.45,0,64,0,0,95,11,0,85,0,0,99.5,75,98,0,14,45,90,97,90.6,27.1,0,95,78.6,0,0,0,75,99,99,0,95,98,0,50,0,0,95,60,0,0,92,85,0,90,0,100,99,99,35,0,96,0,99,57.9,27,0,99,100,75,100,0,25,0,38,85,70,0,98,94.96,12.4,0,46,75,100,99,99,100,75,20,0,0,0,50.5,0
2004,0,89,40,91,0,0,100,30,84,0,0,96,98.5,97,95,100,70,95,88,99,0,40,98,0,43,95,99,88,0,0,99.36,25,0,86,87.5,49,94,99,7.7,100,50,80,0,0,80,99,61,0,99.98,99.6,55,0,0,75,0,80,0,95,0,0,99,80,9.7,100,55,99,99,60,96,74,70,94,99,0,100,99.6,0,65,95,68,0,0,95,0,83,100,99,99,21.1,90,65,0,99,98,99.8,95,99,99,94,52,100,5.2,98.1,99,22.5,16.35,0,92,100,98,99.99,23,49,95,81,15.39,99,0,98,0,96,99.9,0,90,0,18,95.1,0,96,11,0,88,0,0,99.5,75,98,60,14,55,98,97,85,27.1,0,95,86.8,0,0,0,92,99,99,0,95,98,0,70,0,80,100,60,0,0,92,85,95.1,95,0,100,99,99,35,0,96,0,99,80,33,0,99,100,90,100,0,36,0,48,85,70,0,98,95,12.4,15,75,92,100,99,99,100,75,20,0,0,68,50.5,0
2005,0,91,41.52,91.3,0,0,100,94.1,85.17,90,0,98,98.5,99,95,100,80,99.9,90,99,0,43,98,5.4,45.9,97,99,88.35,0,0,99.7,26,0,85,75,54,97,100,23.8,100,95,82,0,0,86.38,100,71,0,99.98,99.6,55,0,0,75,0,80,92,95,0,0,99.3,80,10,100,60,99,99,60,96,78,70,95,99,59,100,99.7,90,65,99,68,0,0,95,0,83,100,99,99,30.5,90,75,68.1,99,99,99.8,95,99,99,94,62,100,5.2,98.4,100,29,16.35,0,94,100,98.5,99.99,23,70,95,90.7,15.39,99,0,99,26,99.8,99.9,0,96.87,100,29,99,0,97.5,11,0,88,0,0,99.9,75,98,70,15,58,99,97,91.8,35.8,30,95,75.2,0,0,0,99,99,99,0,99,98,0,75,0,80,100,60,0,8.3,96,85,95.5,98,0,100,99.5,99.4,35,0,96,0,99,85,34,0,99,100,92,100,0,45,25.89,50,85,70,0,98,96.3,13.7,13,70,96,100,99,99,100,75,20,0,0,68,65,70
