Years,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Ascension,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Chad,Chile,China,Colombia,Comoros,Cook Islands,Costa Rica,Croatia,Cuba,Curacao,Cyprus,Czech Republic,CÃ´te d'Ivoire,North Korea,Denmark,Djibouti,Dominica,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal (Republic of),Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2006,0,96.5,63.6,91.3,40,0,100,94.1,87.8,99,0,98.1,98.5,95,95,100,90,99.9,92.5,99.9,0,70,98,11.7,45.9,99,99,89.42,0,0,99.82,61.1,82,87,85,58,98,100,24,100,95,83,40,0,87,100,71,0,99.98,99.7,59,0,0,75,0,84,92,95,0,1.25,99.99,90,10,100,65,99,99,60,96,78,70,95.9,99,65.3,100,99.9,90,65,99,76,80,65,95,0,57,100,99,99,60.9,90,82,72.1,99,99.7,99.8,85.21,99.7,99,51,65,100,24.3,98,100,55,16.35,70.7,95,100,99,99.99,23,70,95,90.7,20,100,0,99,36,99.8,99.9,0,96.96,100,41,99,66,98,11,10,90,0,10,98,75,98,70,45,60,99.8,97,96,36,95,95,77.3,0,0,87,99,99,99,0,100,97,0,80,0,80,100,60,0,12.5,96,83,97,98,70,100,99.7,99.6,35,0,97.1,0,99,90,34,0,98,100,95,100,0,56,30.92,54,85,85,0,100,98.76,13.7,16,80,96.16,100,99.8,99.8,100,75,50,85,70,68,46,72
2007,72,96.5,81.5,99,40,0,100,94.1,87.8,99,0,98.8,98.5,99,100,100,90,99.9,96.6,99.9,0,75,98,21.4,45.9,99,99,90.64,0,0,99.95,61.1,82,91,87,58,98,100,24,100,97.19,83,40,0,60.44,100,77.15,0,99.98,99.7,59,0,0,85,0,84,99.6,95,0,1.65,99.99,90,10,100,65,99,99,60,96,79,85,95.9,99,68,100,99.9,97,65,99,76,80,65,95,0,89.93,100,99,99,70,90,95,72.1,99,99.7,99.8,95,99.77,99,81,77,100,41.5,98.8,100,55,16.35,70.7,95,100,99,99.99,23,70,92.5,100,20,100,0,99,51,99,99.9,0,97.98,100,45.33,99,98,98,11,10,95,0,10,98,75,97,70,45,60,99.9,97,96,36,95,95,81.2,0,0,92,99,99,99,61.7,99,99,0,90,0,80,100,60,0,19.5,98,85,97,98,70,99.83,99.8,99.6,35,0,99.79,0,99,90,60,0,99,100,96,100,0,65,37.77,69,85,90,100,100,98.01,13.7,18,80,96.16,100,99.8,99.6,100,75,50,90,70,70,78,75
2008,75,99.3,81.5,99,40,0,100,94.1,87.8,99,0,98.8,99,99,100,100,90,99.9,98.6,99.9,0,79,98,21.4,45.9,99.3,99,91.72,0,0,99.96,61.1,82,96,87,58,98,100,24,100,98.68,83,40,0,69.16,100,75.8,0,99.98,99.7,84.9,0,0,85,0,89.28,99.6,95,0,79.55,99.99,91,10,100,65,99.5,99,60,97,79,85,98,99,73,100,99.9,97,65,99,76,80,65,88,0,89.93,100,99,99,70,90,95,72.1,99,100,99,95,99.88,99,94,83,100,64.33,98.8,100,55,16.35,70.7,95,100,99.9,99.8,23,70,92,100,20,100,0,99,62,99,99.9,0,97.98,100,65.7,99,98,98,11,10,95,0,10,98,83,97,70,45,83,99.9,97,96.4,36,95,95,83.15,0,0,94.8,99,99,99,64.3,100,99.5,0,92,0,80,100,60,98,70,98,86,97,98,70,99.42,99.82,99.6,35,0,99.79,0,99,95,66,0,99,100,96,100,0,70,37.77,69,85,90,100,100,100,13.7,18,100,99.9,100,99.8,99.6,100,93,50,90,70,75,85,75
2009,80,99.3,81.5,99.1,40,0,100,94.1,95,99,0,99,99,99.6,100,100,93,99.9,99.4,99.9,0,82,98,21.4,45.9,99.5,99,96.58,0,0,99.97,61.1,83,96,99,58,99,100,24,100,99.46,83,40,0,69.5,100,77.5,0,99.98,99.8,92.2,0,0,90,0,91.3,99.7,95,0,80,99.99,90,10,100,65,99.99,99,60,97.8,79,85,99.3,99,75,100,99.9,99,65,99,76,80,65,94,0,89.93,100,99,99,83,90,95,72.1,99,100,99,95,99.9,99,94,84.5,100,82.8,98.8,95,55,16.35,98,95,100,99.9,99.8,23,80,95,100,20,100,0,99,62,99,99.9,0,97.98,100,82.18,100,98,98,11,10,78,0,10,98,89,97,100,45,90,99.9,97,96.5,36,95,95,88.3,0,0,84.31,99,99,99,68.4,100,99.9,0,96,0,100,100,60,98,80,98.65,87,97,98,70,100,99.84,99.7,35,0,99.79,0,99.8,96,66,0,99,100,97,100,0,85,37.77,69,85,90,100,100,100,13.7,18,100,99.9,100,99.8,99.6,100,93,85,90,70,84,90,41
2010,80,98.2,81.5,99.1,40,0,100,94.1,98.9,99,0,99,99,100,100,100,96,99.9,99.7,99.9,0,90,98,98,69,99.7,99,99.89,0,0,99.99,61.1,83,96,99,58,99,100,25.2,100,99.46,83,40,0,69.5,100,78.02,0,99.98,99.8,92.1,0,0,90,90,93.3,99.7,95,0,83,99.99,92,10,100,65,99.99,99,60,98,79,85,99,99,77,100,99.9,99.5,65,99,76,80,50,95,0,89.93,100,99,99,83,90,85,72.1,99,99,99,95,99.9,99,95,89,100,96,98.8,99.11,55,16.35,98,95,98,99.9,99.9,23,85,95,100,20,100,0,99,62,99,99.9,0,97.98,100,85,100,98,98.4,11,10,92,98,35.13,100,89,97,100,45,90,99.9,97,97.6,36,95,95,90.7,0,94,97.13,99,99,99,68.4,100,99.9,0,96,0,100,100,60,98,57,99.1,90,96.95,98,70,100,99.85,99.7,35,60,99.79,0,99.8,98,86,98,99.99,100,97.5,100,0,85,37.77,86,75,90,100,99,100,13.7,18,100,99.9,100,99.8,99.8,100,93,87,90,70,84,90,61
2011,85,99,81.5,99.1,40,0,100,94.1,98,99,0,99,99,100,100,100,99,99,99.7,99.9,0,99,98,98,80,99.7,96,99.99,0,0,99.99,61.1,83,96,99,58,99,100,31.1,100,99.46,83,40,0,69.5,100,78.08,0,99.98,99.6,92.1,0,0,95,90,94.63,99.7,95,0,85,99.99,94.9,10,100,65,99.99,99,60,98,79,85,99.1,99,84.9,100,99.9,99.5,65,99,76,80,46,97,0,89.93,100,99,99,83,100,85,72.1,99,99,99,95,99.9,99,95,89.1,100,97,98.8,99.11,75,55,98,95,100,99.9,99.9,23,85,95,100,20,100,0,99,62,99,99.9,0,99,100,87.9,100,98,99,11,10,100,98,35.13,100,89,97,100,75,68.49,99.9,100,97.6,36,98,95,95.7,0,94,97.89,99,99.54,99,68.4,100,99.9,0,97.32,0,100,100,60,98,64,99.33,90,97.38,98,70,99,100,99.7,35,70,99.79,0,99.8,98,86.7,99,99.99,100,91,100,0,90,100,86,91,90,100,99,100,13.7,18,100,99.9,100,99.7,99.8,100,93,90,90,70,84,62,72.4
2012,88,99,81.5,99.1,40,0,100,94.1,99.8,99,0,99,99,100,100,100,99,100,99.7,99.9,0,99,98,98,95,99.8,96,99.99,0,0,99.99,61.1,83,96,99,58,99,100,84,95,99.46,100,40,0,69.5,100,85.3,0,99.98,99.8,94.5,0,99.5,95,90,96.04,99.8,95,0,85,99.99,96.8,73,100,65,99.99,99,60,98,79,85,99.1,99,87,100,99.9,99.9,65,99,100,80,65,97,0,89.93,100,99,99,83,100,96,72.1,99,99,99,95,99.9,99,95,89.08,100,97.5,98.8,99.11,81,60,98,100,100,99.9,99.9,23,85,95.2,100,20,100,0,99,62,99,99.9,0,99,100,91.3,100,98,99,11,10,100,98,35.13,100,89,97,100,75,80.85,99.9,100,97.6,75,98,95,96,0,94,96.97,99,99.54,99,68.4,100,99.9,0,98.42,0,100,100,60,98,70,99.42,91.1,99.7,98,70,99,100,99.7,35,80,99.79,0,99.8,98,88.3,100,99.99,100,91,100,0,95,100,92,91,90,100,99,100,13.7,18,100,99.9,100,99.6,99.9,100,92,92,90,70,84,78,81
2013,88.6,100,98,99.1,90,0,100,94.1,100,99,0,99,99,100,100,100,99,100,99.9,99.9,0,99,98,98,100,99.8,96,99.98,0,0,99.99,61.1,83,96,99,58,99,100,85,95,99.46,100,40,0,69.5,100,85.3,0,99.98,99.8,97.9,0,99.5,95,90,96.58,99.8,95,0,92,99.99,96.8,73,100,65,99.99,99,60,98,79,85,99.1,99,87,100,99.9,99.9,65,99,100,80,65,97.1,0,89.93,100,99,99,93.46,100,94,72.1,99,100,100,95,99.9,99,95,89.08,100,97.6,98.8,99.11,81,60,98,100,100,99.9,99.9,92.16,85,95.2,100,20,100,0,99,62,99,99.9,0,99,100,91.3,100,98,99,11,10,100,98,80.62,100,89,97,100,75,91.15,99.9,100,98,78,98,95,96,0,99.7,99.95,99,99.54,99,68.4,100,99.9,0,99.31,0,100,100,60,98,70,99.72,91.6,99.71,98,70,99,100,99.7,35,80,99.79,41.6,99.8,98,89,100,99.99,100,91,100,0,95,100,92,91,90,100,99,98,13.7,18,100,99.9,100,99.7,99.9,100,92,93,90,70,84,78,84
2014,89,99.8,98,99.1,92,0,99,94.1,100,99,0,99,99,100,99,99,99,100,99.8,99.9,0,99,98,98,100,99.8,98,99.98,90,0,99.99,61.1,83,98.44,99,79.68,99,100,86,96,99.5,100,40,0,69.5,100,85.3,100,99.98,99.8,97.94,0,99.5,95,90,96.88,99.8,87.64,0,92,100,96.8,90,100,65,99.99,99,60,98,93,94,99.1,99,87,100,99.9,99.9,100,99,100,80,65,97.1,63.32,89.93,100,99,99,93.46,100,94.2,72.1,99,100,100,95,99.9,99,86.6,89.08,100,97.7,98.8,99.11,92.66,60,98,100,100,99,99.9,92.16,85,95.4,100,20,100,0,99,90,99,99.9,0,99,100,91.3,99.5,98,99.2,72,73,100,98,80,100,89,97,100,75,99.39,99.9,100,99,81.5,98,95,96,0,99.7,100,99,99.9,99,99,100,99.9,0,99.9,100,100,100,60,98,70,99.42,91.6,99.75,98,70,100,100,99.7,35,85,99.9,41.6,99.8,98,89.1,100,99.99,100,91,100,0,95,97,96,91,90,100,99,98,13.7,18,100,99.9,100,99.7,99.9,100,97.8,93,90,70,84,78,88
2015,89.2,100,99.19,99.5,99,99,99,98,100,99,100,99,99,100,99,99,99.4,100,99.9,100,88.9,98,99,98,100,100,98,93.53,96,97,99.99,61.1,52.5,98.76,99,81.88,99.3,100,86,96,99.5,100,40,0,93.4,100,85.3,100,99.98,99.82,97.94,0,99.99,95,94,96.98,99.8,85.01,70,85,100,21,95,96,88,99.99,99,60,98,97,96,99,99,96.79,100,99.9,99.9,75,99,100,99.1,86,97.1,70.05,99.87,100,99,99,95,87.9,94.2,98,99,99,100,100,99.9,99,96.6,92,99.06,97.8,99,99.5,97,76,50,100,100,99,99.9,74.99,95,96,100,85,100,65,99,90,99,93,80,99,100,99,99.5,98,99.2,78,95,100,98,82,100,97.4,98,89,80,92.1,99.7,100,99,86,98,99,96,89,95.36,74.86,99,100,99.8,99,100,99.9,89,99.98,100,81,100,97,98,79,99.42,92,99.75,98,90,100,100,99.7,91,38.7,99.9,41.6,99.8,98.96,89.45,100,99.99,100,78,100,60,95,97,96,93,92,100,99,98.51,60,19,91,99.9,100,99.6,99.9,100,98,93,96,94,84,93,88.7
2016,89.4,99.8,98,99.5,90,99,99,98,100,99,100,99.3,99,100,99,100,99.47,100,99.9,100,90,98,99.68,98,91.99,100,98,95.61,96,98.74,99.99,93,49,98.76,99,82.82,99.4,100,86,96,99.5,100,40,100,97.1,100,85.3,100,99.98,99.8,95,0,100,95,95,96.76,99.8,85.01,70,85,99,21.21,97,99.9,96,99.99,99,60,98,98,96,99.93,99,96.79,100,99.9,99.9,81.85,99,100,99.1,83,97.1,57,86.14,100,99,99,96,87.9,96.5,98,99,99,100,100,99.9,99,96.6,94.4,100,99,99,99.29,97.6,76,78.08,100,100,99,99.9,78.01,96,96,100,85,100,65,99,90,99,93,80,99,100,99,99.5,98,99.6,80,94.83,100,98,91.97,100,97.4,98,90,89,92.7,99.7,99.2,99.01,87,98,98,96,89,96.8,74.86,99,100,99.8,95,100,99.99,90,99.92,100,90,100,96.75,99,92,99.42,97.4,99.76,98,90,100,100,99.7,93,38.7,99.6,31,99.8,99,89.7,100,100,100,80,100,90,95,98,96.5,91,95,100,99,99.67,75.8,20,93,99.9,100,99.6,99.9,100,98.4,95,96,94,88.86,93,88.9
2017,90,99.86,98,99.5,90,99,99,98,100,99,100,99.4,99,100,99,100,99.47,99.6,99.9,100,90,98,99.7,98,98.36,100,97,95.83,96,99.29,99.99,93,50,99.34,99,84.76,99.4,100,86,96,99.5,100,90.85,100,97.3,100,85.3,100,99.98,99.8,95.7,0,100,85,95,97.08,99.8,97,70,85,100,54,97,100,96,99.99,99,60,98,98,96,99.98,99,96.79,100,99.9,100,81.85,99,100,99.1,90.5,97.3,60,92.44,100,99,99,97,98.6,96.5,99.92,99,99,100,100,99.9,99.98,96.6,95.3,100,99.05,99,99.3,98.63,76,78.08,100,100,99,99.9,79.02,82,96.2,100,81,100,65,99,95,99,93,80,99.99,100,99,99.5,98,99.6,80,90.45,100,98,92.47,100,97.4,98,91,92,92.7,99.7,99.8,99.1,88,98,97,96,89,98.24,82.89,99,100,99.88,100,100,99.96,91,99.92,100,90,100,97,98,93,99.42,97.7,99.76,98,90,100,100,99.8,94,65.52,99.97,30,99.8,99.72,89.7,100,100,100,85,100,90,95,98,96.5,92,98,100,99,99.84,95.7607,48,93,99.9,100,99.8,99.9,100,98.4,98,96,99.5,88.86,93,90.09
2018,90,99.86,98.04,99.5,90,99,99,98,100,99,100,99.4,99,100,99,100,99.6,100,99.9,100,93,98,99.7,98,100,100,97,95.83,96,99.06,99.99,93,53.65,99.34,99,95.81,99.5,100,86,99,99.9,100,90.85,100,97.31,100,85.3,100,99.98,99.8,97.12,0,100,85,100,95.38,99.8,97,70,85,100,54,97,100,98,99.99,99,60,98,99,98,99.98,99,96.79,100,99.9,100,81.85,99,100,79,91.4,97.3,61,90.74,100,99.2,99,97,98.71,96.5,100,99,99,100,100,99.9,99.98,96.6,96,100,99.2,99,99.5,98.63,76,78.08,100,100,99,99.9,80,84,96.3,100,100,100,65,99,96,99,92.68,80,99.99,100,100,99.58,98,99.7,85,95.15,100,98,92.47,100,97.4,98,91,92,94.33,99.88,99.9,99.3,88.7,98,97,96,89,98.8,82.89,99,100,99.88,100,100,99.96,91,99.92,100,98,100,97,98,93,99.42,97.9,99.77,99,74,100,100,99.8,95,46.47,99.97,38,99.8,99,90,100,100,100,88,100,90,95,98,96.5,92,98,100,99,99.69,95.7607,48,98,99.9,100,99.9,99.9,91,98.6,98,91,99.6,88.86,86.9,93
2019,90,99.86,98.04,99.5,90,99,99,98,100,99,100,99.5,99,100,99,100,99.6,99.6,99.9,100,98,98,99.7,98,100,100,97,95.83,96,99,99.99,93,55.15,99.34,99,96.3,99.5,100,86.1,99,99.9,100,85.92,100,97.7,100,85.48,100,99.98,99.8,97.54,0,100,85,100,95.5,99.83,97,70,85,100,54,97,100,98,99.99,99,60,98,99,98,99.98,99,96.79,100,99.9,100,81.85,99,100,87,95.7,97.3,61,88.13,100,99.2,99,97,99.19,96.5,100,99,99,100,100,99.9,99.98,98,96,100,99.3,99,99.61,98.63,76,78.08,100,100,99,99.9,80,86,96.7,100,100,100,65,99,96.3,99,95.83,80,99.99,100,100,98.52,98,99.7,85,95.15,100,98,92.47,100,97.4,98,92,92,94.33,99.88,99.9,99.3,88.8,98,97,96,89,98.8,82.89,94,100,99.88,100,100,99.96,98.9,99.94,100,98,100,97,99,94,99.7,98,99.16,99,80,100,100,99.8,95,46.47,99.94,38,99.8,99,90,100,100,100,90,100,90,95,98,96.5,94,99,100,99,99.7,95.7607,48,98,99.9,100,99.9,99.9,91,99.2,100,92,99.8,88.86,86.9,93.4