Year,Country,Quality of Roads (1-7)
2019,Singapore,6.5
2019,Netherlands,6.4
2019,Switzerland,6.3
2019,Hong Kong,6.1
2019,Japan,6.1
2019,Austria,6
2019,Portugal,6
2019,United Arab Emirates,6
2019,South Korea,5.9
2019,Oman,5.7
2019,Spain,5.7
2019,Croatia,5.6
2019,Denmark,5.6
2019,Taiwan,5.6
2019,Luxembourg,5.5
2019,Qatar,5.5
2019,United States of America,5.5
2019,France,5.4
2019,Finland,5.3
2019,Germany,5.3
2019,Malaysia,5.3
2019,Namibia,5.3
2019,Sweden,5.3
2019,Azerbaijan,5.2
2019,Bahrain,5.2
2019,Chile,5.2
2019,Saudi Arabia,5.2
2019,Cyprus,5.1
2019,Egypt,5.1
2019,Brunei,5
2019,Canada,5
2019,Turkey,5
2019,Australia,4.9
2019,Ecuador,4.9
2019,Israel,4.9
2019,Slovenia,4.9
2019,United Kingdom,4.9
2019,Lithuania,4.8
2019,Rwanda,4.8
2019,Dominican Republic,4.7
2019,Estonia,4.7
2019,Mauritius,4.7
2019,Morocco,4.7
2019,China,4.6
2019,Greece,4.6
2019,India,4.5
2019,Mexico,4.5
2019,New Zealand,4.5
2019,Norway,4.5
2019,Panama,4.5
2019,South Africa,4.5
2019,Tajikistan,4.5
2019,Belgium,4.4
2019,Ireland,4.4
2019,Italy,4.4
2019,Thailand,4.4
2019,Poland,4.3
2019,El Salvador,4.2
2019,Indonesia,4.2
2019,Jordan,4.2
2019,Nicaragua,4.2
2019,Honduras,4.1
2019,Iceland,4.1
2019,Kenya,4.1
2019,Senegal,4.1
2019,Tanzania,4.1
2019,Algeria,4
2019,Cape Verde,4
2019,Hungary,4
2019,Pakistan,4
2019,Seychelles,4
2019,Slovakia,4
2019,Swaziland,4
2019,Albania,3.9
2019,Burundi,3.9
2019,Czech Republic,3.9
2019,Iran,3.9
2019,Jamaica,3.9
2019,Montenegro,3.9
2019,Sri Lanka,3.9
2019,Botswana,3.8
2019,Republic of Georgia,3.8
2019,Gambia,3.7
2019,Guinea,3.7
2019,Kuwait,3.7
2019,Laos,3.7
2019,Phillipines,3.7
2019,Trinidad and Tobago,3.7
2019,Uganda,3.7
2019,Uruguay,3.7
2019,Argentina,3.6
2019,Armenia,3.6
2019,Cambodia,3.6
2019,Ivory Coast,3.6
2019,Kazakhstan,3.6
2019,Latvia,3.6
2019,Tunisia,3.6
2019,Bolivia,3.5
2019,Russia,3.5
2019,Serbia,3.5
2019,Bulgaria,3.4
2019,Colombia,3.4
2019,Macedonia,3.4
2019,Vietnam,3.4
2019,Zambia,3.4
2019,Malta,3.3
2019,Bangladesh,3.2
2019,Barbados,3.2
2019,Benin,3.2
2019,Mali,3.2
2019,Peru,3.2
2019,Kyrgyzstan,3.1
2019,Mongolia,3.1
2019,Brazil,3
2019,Costa Rica,3
2019,Ethiopia,3
2019,Ghana,3
2019,Romania,3
2019,Ukraine,3
2019,Nepal,2.9
2019,Bosnia and Herzegovina,2.8
2019,Burkina Faso,2.8
2019,Malawi,2.8
2019,Zimbabwe,2.8
2019,Lesotho,2.7
2019,Lebanon,2.6
2019,Moldova,2.6
2019,Paraguay,2.6
2019,Venezuela,2.6
2019,Gabon,2.5
2019,Nigeria,2.5
2019,Cameroon,2.4
2019,Guatemala,2.4
2019,Mozambique,2.4
2019,Angola,2.2
2019,Democratic Republic of the Congo,2.1
2019,Haiti,2.1
2019,Yemen,2.1
2019,Madagascar,2
2019,Mauritania,2
2019,Chad,1.9